run_id,file_name,source,local_path,minio_key,preset,status,started_at,upload_seconds,caption_seconds,total_seconds,total_tokens,model,full_caption
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T094000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T094000.jpg,vehicle_prompts,done,2026-06-02T14:34:26.566206+00:00,0.044,0.708,0.755,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T095000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T095000.jpg,vehicle_prompts,done,2026-06-02T14:34:26.714514+00:00,0.034,0.76,0.805,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T100000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T100000.jpg,vehicle_prompts,done,2026-06-02T14:34:26.952482+00:00,0.039,0.755,0.797,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T101000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T101000.jpg,vehicle_prompts,done,2026-06-02T14:34:27.154526+00:00,0.041,1.39,1.433,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T102000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T102000.jpg,vehicle_prompts,done,2026-06-02T14:34:27.323307+00:00,0.037,1.724,1.763,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T103000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T103000.jpg,vehicle_prompts,done,2026-06-02T14:34:27.521864+00:00,0.047,1.582,1.632,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T104000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T104000.jpg,vehicle_prompts,done,2026-06-02T14:34:27.752195+00:00,0.037,1.23,1.27,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T105000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T105000.jpg,vehicle_prompts,done,2026-06-02T14:34:28.590784+00:00,0.048,0.686,0.738,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T110000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T110000.jpg,vehicle_prompts,done,2026-06-02T14:34:29.025234+00:00,0.056,1.295,1.362,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T111000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T111000.jpg,vehicle_prompts,done,2026-06-02T14:34:29.090262+00:00,0.048,0.979,1.031,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T112000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T112000.jpg,vehicle_prompts,done,2026-06-02T14:34:29.155776+00:00,0.04,0.765,0.808,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T113000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T113000.jpg,vehicle_prompts,done,2026-06-02T14:34:29.330967+00:00,0.046,0.96,1.008,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T114000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T114000.jpg,vehicle_prompts,done,2026-06-02T14:34:29.967201+00:00,0.04,0.75,0.795,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T115000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T115000.jpg,vehicle_prompts,done,2026-06-02T14:34:30.123808+00:00,0.038,0.698,0.74,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T120000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T120000.jpg,vehicle_prompts,done,2026-06-02T14:34:30.342097+00:00,0.045,0.715,0.762,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T121000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T121000.jpg,vehicle_prompts,done,2026-06-02T14:34:30.390446+00:00,0.048,0.802,0.853,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T122000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T122000.jpg,vehicle_prompts,done,2026-06-02T14:34:30.764841+00:00,0.048,0.69,0.741,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T123000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T123000.jpg,vehicle_prompts,done,2026-06-02T14:34:30.866078+00:00,0.036,0.751,0.789,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T124000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T124000.jpg,vehicle_prompts,done,2026-06-02T14:34:31.107411+00:00,0.044,0.821,0.867,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T125000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T125000.jpg,vehicle_prompts,done,2026-06-02T14:34:31.246091+00:00,0.048,0.727,0.779,,nvidia/cosmos-reason2-8b,"### GENERAL VEHICLE SAFETY
1. Not visible
2. Not visible

### COLLISIONS & NEAR MISSES
3. Not visible
4. Not visible

### PARKING & ACCESS VIOLATIONS
5. Not visible
6. Not visible
7. Not visible

### SUSPICIOUS VEHICLE BEHAVIOR
8. Not visible
9. Not visible
10. Not visible

### VEHICLE IDENTIFICATION
11. Not visible
12. Not visible
13. Not visible

### PEDESTRIAN & CHILD SAFETY
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T130000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T130000.jpg,vehicle_prompts,done,2026-06-02T14:34:31.508457+00:00,0.039,0.708,0.751,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T131000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T131000.jpg,vehicle_prompts,done,2026-06-02T14:34:31.657655+00:00,0.038,0.713,0.754,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T132000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T132000.jpg,vehicle_prompts,done,2026-06-02T14:34:31.978035+00:00,0.045,0.764,0.811,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T133000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T133000.jpg,vehicle_prompts,done,2026-06-02T14:34:32.028536+00:00,0.045,0.861,0.909,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T134000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T134000.jpg,vehicle_prompts,done,2026-06-02T14:34:32.261709+00:00,0.047,0.795,0.844,,nvidia/cosmos-reason2-8b,"### GENERAL VEHICLE SAFETY
1. Not visible
2. Not visible

### COLLISIONS & NEAR MISSES
3. Not visible
4. Not visible

### PARKING & ACCESS VIOLATIONS
5. Not visible
6. Not visible
7. Not visible

### SUSPICIOUS VEHICLE BEHAVIOR
8. Not visible
9. Not visible
10. Not visible

### VEHICLE IDENTIFICATION
11. Not visible
12. Not visible
13. Not visible

### PEDESTRIAN & CHILD SAFETY
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T135000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T135000.jpg,vehicle_prompts,done,2026-06-02T14:34:32.413828+00:00,0.041,0.816,0.859,,nvidia/cosmos-reason2-8b," GENERAL VEHICLE SAFETY
1. Not visible
2. Not visible

COLLISIONS & NEAR MISSES
3. Not visible
4. Not visible

PARKING & ACCESS VIOLATIONS
5. Not visible
6. Not visible
7. Not visible

SUSPICIOUS VEHICLE BEHAVIOR
8. Not visible
9. Not visible
10. Not visible

VEHICLE IDENTIFICATION
11. Not visible
12. Not visible
13. Not visible

PEDESTRIAN & CHILD SAFETY
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T140000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T140000.jpg,vehicle_prompts,done,2026-06-02T14:34:32.792170+00:00,0.045,0.71,0.758,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T141000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T141000.jpg,vehicle_prompts,done,2026-06-02T14:34:32.939951+00:00,0.042,0.696,0.747,,nvidia/cosmos-reason2-8b,"### GENERAL VEHICLE SAFETY
1. Not visible

### COLLISIONS & NEAR MISSES
3. Not visible

### PARKING & ACCESS VIOLATIONS
5. Not visible

### SUSPICIOUS VEHICLE BEHAVIOR
8. Not visible

### VEHICLE IDENTIFICATION
11. Not visible

### PEDESTRIAN & CHILD SAFETY
14. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T142000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T142000.jpg,vehicle_prompts,done,2026-06-02T14:34:33.108336+00:00,0.044,0.819,0.866,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T143000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T143000.jpg,vehicle_prompts,done,2026-06-02T14:34:33.275304+00:00,0.036,0.88,0.92,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T144000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T144000.jpg,vehicle_prompts,done,2026-06-02T14:34:33.553040+00:00,0.041,0.794,0.839,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T145000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T145000.jpg,vehicle_prompts,done,2026-06-02T14:34:33.689234+00:00,0.037,0.83,0.871,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T150000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T150000.jpg,vehicle_prompts,done,2026-06-02T14:34:33.976869+00:00,0.051,0.69,0.745,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T151000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T151000.jpg,vehicle_prompts,done,2026-06-02T14:34:34.197605+00:00,0.04,0.693,0.736,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
